"","Div","Date","HomeTeam","AwayTeam","10.o","10.ou","10.u","10.uo","9.o","9.ou","9.u","9.uo"
"1","D1",2018-04-27,"Hoffenheim","Hannover",0.510486602783203,0.51362133026123,0.491474449634552,0.48637866973877,0.614591538906097,0.638990581035614,0.380919575691223,0.361009418964386
"2","D2",2018-04-27,"Bielefeld","Kaiserslautern",0.542433321475983,0.509498417377472,0.516756474971771,0.490501582622528,0.623914301395416,0.632496654987335,0.374072700738907,0.367503345012665
"3","D2",2018-04-27,"Bochum","Erzgebirge Aue",0.473836809396744,0.427289009094238,0.508188486099243,0.572710990905762,0.565428495407104,0.555271685123444,0.460044205188751,0.444728314876556
"4","E1",2018-04-27,"Fulham","Sunderland",0.445995688438416,0.404049128293991,0.540103912353516,0.595950871706009,0.510422706604004,0.509241461753845,0.504885137081146,0.490758538246155
"5","F1",2018-04-27,"Montpellier","St Etienne",0.450155287981033,0.405151039361954,0.542749524116516,0.594848960638046,0.49918657541275,0.484501481056213,0.513514280319214,0.515498518943787
"6","F2",2018-04-27,"Ajaccio GFCO","Orleans",0.457599967718124,0.358632594347,0.523790180683136,0.641367405653,0.589260876178741,0.610344529151917,0.414739042520523,0.389655470848083
"7","F2",2018-04-27,"Bourg Peronnas","Brest",0.448457807302475,0.378080725669861,0.568231463432312,0.621919274330139,0.512991547584534,0.493687003850937,0.483767628669739,0.506312996149063
"8","F2",2018-04-27,"Chateauroux","Auxerre",0.485655337572098,0.427165865898132,0.51973694562912,0.572834134101868,0.610611379146576,0.612591445446014,0.391143232584,0.387408554553986
"9","F2",2018-04-27,"Le Havre","Ajaccio",0.464132368564606,0.462503701448441,0.542107462882996,0.537496298551559,0.591891705989838,0.579374551773071,0.41312500834465,0.420625448226929
"10","F2",2018-04-27,"Nancy","Tours",0.461737871170044,0.414456963539124,0.528806328773499,0.585543036460876,0.535725653171539,0.562595784664154,0.455328404903412,0.437404215335846
"11","F2",2018-04-27,"Quevilly Rouen","Valenciennes",0.512630045413971,0.501680016517639,0.51108729839325,0.498319983482361,0.596019864082336,0.620023608207703,0.391694188117981,0.379976391792297
"12","F2",2018-04-27,"Reims","Niort",0.530096352100372,0.508245825767517,0.489181190729141,0.491754174232483,0.628633379936218,0.633019924163818,0.387210249900818,0.366980075836182
"13","F2",2018-04-27,"Sochaux","Lorient",0.487341076135635,0.416815131902695,0.535911500453949,0.583184868097305,0.57977169752121,0.586271822452545,0.420582890510559,0.413728177547455
"14","I2",2018-04-27,"Bari","Virtus Entella",0.484844744205475,0.500851571559906,0.506520628929138,0.499148428440094,0.597272872924805,0.600377321243286,0.414451539516449,0.399622678756714
"15","I2",2018-04-27,"Venezia","Palermo",0.468119293451309,0.466043829917908,0.552620351314545,0.533956170082092,0.554502546787262,0.562280654907227,0.440236777067184,0.437719345092773
"16","SC0",2018-04-27,"Aberdeen","Hearts",0.477666109800339,0.450931370258331,0.505571126937866,0.549068629741669,0.576162457466125,0.594814419746399,0.422206610441208,0.405185580253601
"17","SP1",2018-04-27,"Levante","Sevilla",0.456571727991104,0.407517433166504,0.538750827312469,0.592482566833496,0.563640892505646,0.555626451969147,0.456777095794678,0.444373548030853
"18","SP2",2018-04-27,"Reus Deportiu","Zaragoza",0.442687332630157,0.410998612642288,0.583207428455353,0.589001387357712,0.545554101467133,0.538263738155365,0.457252562046051,0.461736261844635
"19","D1",2018-04-28,"Bayern Munich","Ein Frankfurt",0.451689511537552,0.420364618301392,0.53511780500412,0.579635381698608,0.535913944244385,0.523536205291748,0.456249743700027,0.476463794708252
"20","D1",2018-04-28,"Freiburg","FC Koln",0.435723870992661,0.373677104711533,0.552934110164642,0.626322895288467,0.503916382789612,0.50288313627243,0.486933499574661,0.49711686372757
"21","D1",2018-04-28,"Hertha","Augsburg",0.464749932289124,0.468138843774796,0.530964076519012,0.531861156225204,0.569172739982605,0.578678488731384,0.434192687273026,0.421321511268616
"22","D1",2018-04-28,"Leverkusen","Stuttgart",0.442463964223862,0.424018204212189,0.531181395053864,0.575981795787811,0.537016212940216,0.550243735313416,0.443573772907257,0.449756264686584
"23","D1",2018-04-28,"Schalke 04","M'gladbach",0.472438037395477,0.414451688528061,0.516870141029358,0.585548311471939,0.555555880069733,0.532181918621063,0.464191049337387,0.467818081378937
"24","D1",2018-04-28,"Wolfsburg","Hamburg",0.448536455631256,0.455368340015411,0.536706209182739,0.544631659984589,0.568473696708679,0.565162479877472,0.414052188396454,0.434837520122528
"25","E0",2018-04-28,"Burnley","Brighton",0.467300772666931,0.383549422025681,0.550119757652283,0.616450577974319,0.532695889472961,0.542504549026489,0.456403076648712,0.457495450973511
"26","E0",2018-04-28,"Crystal Palace","Leicester",0.47186541557312,0.479365140199661,0.508606493473053,0.520634859800339,0.633563697338104,0.630435168743134,0.367270886898041,0.369564831256866
"27","E0",2018-04-28,"Huddersfield","Everton",0.502065777778625,0.481662660837173,0.509311974048615,0.518337339162827,0.525965750217438,0.549619793891907,0.463846117258072,0.450380206108093
"28","E0",2018-04-28,"Liverpool","Stoke",0.501774549484253,0.445976823568344,0.496921896934509,0.554023176431656,0.599771916866302,0.610347509384155,0.431851834058762,0.389652490615845
"29","E0",2018-04-28,"Newcastle","West Brom",0.450183421373367,0.404764026403427,0.517339825630188,0.595235973596573,0.517705738544464,0.526543438434601,0.473796457052231,0.473456561565399
"30","E0",2018-04-28,"Southampton","Bournemouth",0.530780911445618,0.531955361366272,0.467381089925766,0.468044638633728,0.617760241031647,0.617930710315704,0.414975345134735,0.382069289684296
"31","E0",2018-04-28,"Swansea","Chelsea",0.482496678829193,0.41361078619957,0.507379233837128,0.58638921380043,0.552124440670013,0.547614932060242,0.446182250976562,0.452385067939758
